name,type,comment
# col_name,data_type,comment
,,
id_,string,
proc_inst_id_,string,
business_key_,string,
proc_def_id_,string,
start_time_,string,
end_time_,string,
duration_,bigint,
start_user_id_,string,
start_act_id_,string,
end_act_id_,string,
super_process_instance_id_,string,
delete_reason_,string,
tenant_id_,string,
name_,string,
kudu_updated_at,timestamp,
,,
# Detailed Table Information,,
Database:,mysql_source,
Owner:,,
CreateTime:,Sun Mar 28 19:40:50 CST 2021,
LastAccessTime:,UNKNOWN,
Protect Mode:,None,
Retention:,0,
Location:,hdfs://hdfs-ha/tmp/warehouse/mysql_source.db/activiti_workflow___act_hi_procinst,
Table Type:,EXTERNAL_TABLE,
Table Parameters:,,
,EXTERNAL,TRUE
,STATS_GENERATED_VIA_STATS_TASK,true
,kudu.master_addresses,"kudu-ks-etl01.dns.guazi.com:7051,kudu-ks-etl02.dns.guazi.com:7051,kudu-ks-etl03.dns.guazi.com:7051"
,kudu.table_name,activiti_workflow___ACT_HI_PROCINST
,numRows,39995879
,storage_handler,com.cloudera.kudu.hive.KuduStorageHandler
,transient_lastDdlTime,1667820036
,,
# Storage Information,,
SerDe Library:,,
InputFormat:,org.apache.kudu.mapreduce.KuduTableInputFormat,
OutputFormat:,org.apache.kudu.mapreduce.KuduTableOutputFormat,
Compressed:,No,
Num Buckets:,0,
Bucket Columns:,[],
Sort Columns:,[],
